,alloy_name,phases,YS_Mpa,R_delta,S_config,VEC,R_cov_delta,density_avg,Tm_avg,E_avg,E_delta,G_avg,G_delta,B_avg,B_delta,Compress_avg,Compress_delta,EN_Allen_avg,H_avg,Vm_delta,E_coh_avg,E_coh_delta,Senkov_param,H_ch_M_L_R,H_el_M_S_R
67,AlCr1.5NbTiV,BCC+Laves,1700,0.0618869778003113,0.013253901936467194,4.7272727272727275,0.08319716366906818,5.91,2014.4218181818183,112.85454545454546,0.2318589269008597,50.654545454545456,0.3209196737204225,1.4446363636363635,0.30761936199865436,0.7872727272727272,0.40358464910521674,1.5281818181818183,963.090909090909,0.15811529724774875,4.958181818181818,0.2789487000379861,1.9361094442974451,-13.79,5.18
68,AlCrFeNi,BCC,1406,0.06150140462508568,0.01152565131835077,6.75,0.03719586391822628,6.655000000000001,1663.08,161.55,0.3724378159985216,64.575,0.3326838588779,1.5415,0.31150071507086147,0.7607499999999999,0.4749569792049156,1.7349999999999999,618.75,0.17222462622187493,4.0525,0.09894134139753492,1.4251360739422154,-13.45,4.26
69,AlCrFeNiMo0.2,BCC,1487,0.06088953151701906,0.012568476876778147,6.714285714285714,0.05231327432583783,6.823809523809524,1721.742857142857,169.57142857142856,0.4057779150507615,67.35714285714286,0.36194105609471655,1.5978571428571426,0.3329989709542249,0.7419523809523808,0.4885731474273744,1.7223809523809523,602.6190476190476,0.17248285312531403,4.184285714285714,0.16906919146691746,1.6853337451524875,-12.84,4.94
70,AlCrFeNiMo0.5,BCC,1749,0.059914468951527744,0.013145213438928542,6.666666666666667,0.0652002964335958,7.048888888888888,1799.96,180.26666666666665,0.4304241238425546,71.06666666666666,0.384683447050561,1.6729999999999998,0.3502150262833158,0.7168888888888888,0.5057201446309287,1.7055555555555555,581.1111111111111,0.17187252423200858,4.36,0.21750999660134068,1.9684574360677056,-12.02,5.72
71,AlCrFeNiMo0.8,BCC+sigma,1513,0.05890798527058726,0.013350675322473433,6.625,0.07293334919033376,7.245833333333334,1868.4,189.625,0.4398857456323362,74.3125,0.394328232089372,1.73875,0.3576341682389331,0.6949583333333335,0.5196893073569051,1.6908333333333334,562.2916666666666,0.17049686791172552,4.513750000000001,0.2424612185178953,2.2055173980998553,-11.31,6.27
72,AlCrNbTiV,BCC+Laves,1550,0.0579461967421687,0.01338086680397711,4.6000000000000005,0.08374323906951034,5.7860000000000005,1997.864,109.64000000000001,0.23064493027047273,48.56,0.3206352588443642,1.3990000000000002,0.315102114052133,0.8134000000000001,0.39559312718705103,1.5160000000000002,953.4,0.14675347994745933,5.0440000000000005,0.2819957824340278,1.8322928085305639,-14.59,4.57
73,AlCuFeNiTi,FCC,1074,0.07033056113291507,0.01338086680397711,7.2,0.08509767613295305,6.588000000000001,1554.5880000000002,146.24,0.40692405752277666,54.160000000000004,0.39722965767535734,1.3372,0.3091275855202688,0.8396000000000001,0.36639451697064634,1.7040000000000004,906.8,0.20092760205571314,4.09,0.13771164389606724,1.137950490320633,-18.28,6.88
74,AlCuNiTi,FCC,300,0.06733685457894706,0.01152565131835077,7.0,0.09366808566555244,6.2675,1490.4850000000001,130.05,0.42922883603704454,47.599999999999994,0.400481557278859,1.25075,0.3356278060863987,0.901,0.34999274533198366,1.68,981.5,0.20256244217411293,4.0425,0.15354365106763596,0.7011759349074306,-24.5,7.26
75,AlHfNbTaTiZr,BCC+BCC,1489,0.04897856154228236,0.014896688227162048,4.166666666666666,0.09045963504855313,8.666666666666666,2258.22,111.19999999999999,0.3643362863598841,44.516666666666666,0.3460774093254615,1.2329999999999999,0.37502925590574987,0.9238333333333333,0.3373538045146921,1.3699999999999999,988.3333333333333,0.13182704938981907,6.1,0.2609734462695354,2.323204370741842,-14.48,3.29
76,AlLiMgSnZn,FCC+HCP+Im,600,0.05812417437252315,0.01338086680397711,4.4,0.06237332738339796,3.878,701.456,55.08,0.49116797597852974,27.228,0.602255672987462,0.5800000000000001,0.5809909939726166,3.0792,0.9227789263175566,1.4440000000000002,166.8,0.20956839847213363,2.204,0.3967458316313041,1.4922240548252095,-6.29,6.64
77,AlMo0.5NbTa0.5TiZr,BCC+BCC,2000,0.05004706085573613,0.014533431935812188,4.3,0.09238086170666439,7.12,2169.164,120.34,0.6428787205531797,48.65,0.5916731871669739,1.3341,0.4776438631302809,0.9112,0.39500590645591405,1.425,843.0,0.13647150698965566,5.904000000000001,0.2747571904841169,1.9025586814492523,-16.57,3.1
78,AlMoNbTiV,BCC,1375,0.03697765458727077,0.01338086680397711,4.6000000000000005,0.07390807332268298,6.396000000000001,2140.864,146.64000000000001,0.6372463489786242,58.84,0.5735339752162909,1.5638,0.43766177762083325,0.7814000000000001,0.45432005387156815,1.4800000000000002,797.4,0.08961036203490053,5.588000000000001,0.2642150215935578,2.250323333026681,-12.73,1.78
79,AlNb1.5Ta0.5Ti1.5Zr0.5,BCC,1280,0.034230592841695405,0.01251080979052542,4.2,0.0879680890026033,6.756,2136.2639999999997,101.14,0.3137882811554931,43.55,0.33867403486645775,1.2535999999999998,0.3590142490679423,0.9084000000000001,0.3518295932374014,1.4250000000000003,1015.7,0.09874934036365789,5.8389999999999995,0.29265142633165336,1.787718566310836,-14.95,1.35
80,AlNbTaTiV,BCC,993,0.03423965611572896,0.01338086680397711,4.4,0.08310000486631837,7.636000000000001,2219.864,117.64000000000001,0.3249417555150823,47.18,0.2894192741282361,1.4188,0.32740171707118926,0.8082000000000001,0.4040491683819913,1.4540000000000002,779.4,0.09131669485856587,5.844,0.2999547951961754,2.2150413502568114,-13.41,1.85
81,AlNbTiV,BCC,1000,0.037861979617132294,0.01152565131835077,4.25,0.0824463365213399,5.445,1952.33,100.8,0.2005391997777947,42.8,0.27361898050600136,1.2734999999999999,0.31815228967580855,0.88525,0.36361307042294455,1.4825000000000002,926.75,0.09613798501095563,5.28,0.28412247299402194,1.3872919135854354,-16.22,1.84
82,AlNbTiV,BCC,1020,0.037861979617132294,0.01152565131835077,4.25,0.0824463365213399,5.445,1952.33,100.8,0.2005391997777947,42.8,0.27361898050600136,1.2734999999999999,0.31815228967580855,0.88525,0.36361307042294455,1.4825000000000002,926.75,0.09613798501095563,5.28,0.28412247299402194,1.3872919135854354,-16.22,1.84
83,AlNbTiV,BCC,1020,0.037861979617132294,0.01152565131835077,4.25,0.0824463365213399,5.445,1952.33,100.8,0.2005391997777947,42.8,0.27361898050600136,1.2734999999999999,0.31815228967580855,0.88525,0.36361307042294455,1.4825000000000002,926.75,0.09613798501095563,5.28,0.28412247299402194,1.3872919135854354,-16.22,1.84
84,AlNbTiV,B2,1000,0.037861979617132294,0.01152565131835077,4.25,0.0824463365213399,5.445,1952.33,100.8,0.2005391997777947,42.8,0.27361898050600136,1.2734999999999999,0.31815228967580855,0.88525,0.36361307042294455,1.4825000000000002,926.75,0.09613798501095563,5.28,0.28412247299402194,1.3872919135854354,-16.22,1.84
85,AlNbTiVZr,B2+Al3Zr5+C14 Laves ZrAlV,1500,0.06198565102849966,0.01338086680397711,4.2,0.09158858449104736,5.660000000000001,1987.2640000000001,94.24000000000001,0.23704359442674733,39.2,0.324246635885348,1.1854000000000002,0.3399336658276059,0.9482,0.3313964424898851,1.4500000000000002,922.0,0.17089340983927248,5.474,0.2551629466021045,1.553231009832872,-17.12,4.59
86,AlNbTiVZr0.1,B2+Al3Zr5,1290,0.04264584683273219,0.012197865027796694,4.2439024390243905,0.08422509648785767,5.471219512195122,1956.5902439024394,100.00000000000001,0.20597418734797454,42.3609756097561,0.28081942528565995,1.2627560975609757,0.3214580749574909,0.8929268292682928,0.360191484685745,1.4785365853658539,926.1707317073171,0.1128939976739056,5.303658536585366,0.28080516978556186,1.4517167706706673,-16.44,2.26
87,AlNbTiVZr0.25,B2+Al3Zr5,1360,0.048141527644200995,0.01270766391344736,4.235294117647059,0.08638304923245499,5.508235294117648,1962.6047058823528,98.87058823529412,0.21315502077129056,41.741176470588236,0.29048029390558977,1.2475882352941174,0.32583282557048826,0.9037647058823528,0.3551138272294493,1.472941176470588,925.3529411764706,0.13089180108864767,5.337058823529412,0.27602523624264014,1.4934204190001885,-16.7,2.81
88,AlNbTiVZr0.5,B2+Al3Zr5+C14 Laves ZrAlV,1485,0.054569203077035916,0.013145213438928542,4.222222222222222,0.08894825426451983,5.564444444444444,1971.7377777777776,97.15555555555555,0.22301698443293896,40.8,0.3040664845313449,1.2245555555555554,0.33179887418755033,0.920222222222222,0.34686513190328916,1.4644444444444444,924.1111111111111,0.15048028789564702,5.387777777777778,0.2685428649507264,1.526437805329066,-16.98,3.56
89,AlNbTiVZr1.5,B2+Al3Zr5+C14 Laves ZrAlV,1535,0.06573238936181,0.013253901936467194,4.181818181818182,0.09232864346454377,5.738181818181818,1999.9672727272728,91.85454545454546,0.2459949068202312,37.89090909090909,0.337983279137455,1.1533636363636364,0.3445026928232681,0.971090909090909,0.31740315980300826,1.438181818181818,920.2727272727273,0.1797593100727491,5.544545454545454,0.24353944867725946,1.5657040820360906,-16.93,5.21
90,C0.1Hf0.5Mo0.5NbTiZr,BCC+MC,1183,0.09467459378850204,0.01360343226174191,4.487804878048781,0.09340432279442869,7.699999999999999,2422.024390243903,123.90243902439025,0.6534175953470397,51.1219512195122,0.5955474806318676,1.4479268292682927,0.5249846842200067,0.8301463414634147,0.35633721257386985,1.3851219512195123,1178.7804878048782,0.1846985727417037,6.350487804878049,0.15489191449854597,4.022935864343063,-8.19,4.65
91,C0.3Hf0.5Mo0.5NbTiZr,BCC+MC,1201,0.139624147260505,0.014165477537729627,4.465116279069767,0.14471924503854003,7.444186046511628,2499.9767441860463,118.13953488372094,0.7046716207739504,48.744186046511636,0.6486590760108168,1.5866279069767442,0.6127923735646837,0.802046511627907,0.39352937584075853,1.4388372093023254,1123.953488372093,0.24323945665679375,6.397906976744186,0.15383077735788542,1.6148364986144044,-21.93,4.23
92,CoCrCuFeMnNiTiV,FCC+BCC+sigma,1312,0.05439282932204212,0.017288476977526154,7.5,0.08340091004399233,7.443749999999999,1811.2024999999999,166.625,0.25799363111674634,64.7375,0.2595232775959371,1.49925,0.29313495367063047,0.769875,0.47976408541697896,1.7099999999999997,888.7262499999999,0.16021713834551324,4.2225,0.1654218864432884,3.973722426762413,-7.88,4.15
93,CoCrCuFeNi,FCC,230,0.01081711321072607,0.01338086680397711,8.8,0.038173171161016706,8.347999999999999,1768.924,181.60000000000002,0.2068198663132392,70.92,0.17501174652641585,1.7456000000000003,0.11756777847288111,0.5820000000000001,0.13467984840044964,1.8040000000000003,744.0,0.03594586598586994,4.14,0.08340856367592371,7.108028958065587,3.33,0.29
94,CoCrCuFeNiTi,FCC+Laves,1272,0.06036006803253922,0.014896688227162048,7.999999999999999,0.08312933625479506,7.708333333333333,1797.9366666666665,168.33333333333331,0.26933604967792957,65.31666666666666,0.2586283496149109,1.6298333333333332,0.196058770851037,0.6435,0.24090156950936276,1.7333333333333332,1078.3333333333333,0.1817255053052667,4.258333333333334,0.0966478333368698,3.3229903195429658,-8.06,5.14
95,CoCrCuFeNiTi0.5,FCC,700,0.04762738022334188,0.014697168880613487,8.363636363636363,0.0694390423008776,7.99909090909091,1784.749090909091,174.36363636363637,0.24372996008949577,67.86363636363636,0.22514964474255075,1.6824545454545454,0.16617117312381763,0.6155454545454545,0.21080973682151327,1.7654545454545456,926.3636363636364,0.1471434623876158,4.204545454545454,0.0921329746918339,7.669812514214124,-3.42,3.18
96,CoCrCuFeNiTi0.8,FCC+Laves,1042,0.0562551251183755,0.014870722517651312,8.137931034482758,0.07868096323120458,7.818620689655173,1792.9344827586208,170.6206896551724,0.2601020307994463,66.28275862068966,0.2466162069009719,1.649793103448276,0.18551839736450104,0.632896551724138,0.23160842717011815,1.7455172413793105,1020.6896551724137,0.17099024052981032,4.2379310344827585,0.09518856906968434,4.1659736227237705,-6.4,4.45
97,CoCrFeMnNi,FCC,230,0.03247832852046374,0.01338086680397711,8.0,0.04359933199128638,8.016,1801.2000000000003,195.20000000000002,0.1348183131469748,77.44,0.03994842858722171,1.5908000000000002,0.3169712101095836,0.7720000000000001,0.5890350877149144,1.7840000000000003,672.162,0.042091435478212536,4.026000000000001,0.14038153968151068,5.8076186234514635,-4.15,0.43
98,CoCrFeMnNiV0.25,FCC,200,0.03281269659406196,0.014335348767850854,7.857142857142857,0.054758423790428154,7.92,1819.3809523809523,191.95238095238093,0.1537079243330158,75.97142857142856,0.09514533131071284,1.5921428571428573,0.30909434326111623,0.7646666666666666,0.5819348445210925,1.7719047619047616,670.1542857142856,0.057919041449565015,4.087142857142857,0.1506224311674125,4.94904373699537,-5.27,0.7
99,CoCrFeMnNiV0.5,FCC+sigma,620,0.033012057166546746,0.014697168880613487,7.727272727272727,0.06215009171707702,7.832727272727272,1835.909090909091,188.99999999999997,0.1684834214612768,74.63636363636364,0.12518921841194025,1.5933636363636365,0.3017768288265682,0.7580000000000001,0.5749700817090795,1.760909090909091,668.329090909091,0.06781188279587531,4.142727272727273,0.1576679541472014,4.366127177758008,-6.18,0.92
100,CoCrFeMnNiV0.75,FCC+sigma,740,0.03310958008052279,0.014854820038583847,7.608695652173913,0.06741576497804556,7.753043478260869,1851.0,186.30434782608697,0.18041529896414027,73.41739130434783,0.14682509816684508,1.5944782608695651,0.2949554651797739,0.7519130434782607,0.56815428953143,1.7508695652173911,666.6626086956522,0.0746947108468728,4.193478260869565,0.16256863551979256,3.9791999842863532,-6.91,1.1
101,CoCrFeMnNiV1.0,FCC+sigma,1660,0.03312944527532513,0.014896688227162048,7.499999999999999,0.07130224518218442,7.68,1864.8333333333333,183.83333333333331,0.19024516369383218,72.3,0.16369651534483115,1.5955,0.28857661509476557,0.7463333333333333,0.5614959023849432,1.7416666666666667,665.135,0.07971243432818567,4.239999999999999,0.1659624525583745,3.703978768304803,-7.5,1.25
102,CoFeNi,FCC,209,0.0037813196854895215,0.009133862567986664,9.0,0.025831806394138485,8.543333333333333,1769.0,211.66666666666663,0.030939972762816535,78.73333333333332,0.01621015217534015,1.819,0.054239162108501764,0.5513333333333332,0.0559895376192997,1.8399999999999999,763.6666666666665,0.03110310935891695,4.369999999999999,0.015293621400277247,15.536348925738853,-1.04,0.23
103,CoFeNiSi0.25,FCC,196,0.02110490378646807,0.010685926202534507,8.615384615384617,0.027943752035751914,8.065384615384616,1762.6923076923078,204.0,0.13379058318527165,78.86923076923078,0.01665378729229806,1.7550769230769232,0.13724278340851812,0.5867692307692308,0.21522172289848943,1.8461538461538463,885.6923076923078,0.07522189000737163,4.390000000000001,0.021517548881035572,2.802976178240365,-6.72,1.19
104,CoFeNiSi0.5,FCC+Ni3Si,476,0.02766474249435299,0.011238732128524116,8.285714285714285,0.029293407709023892,7.655714285714285,1757.2857142857142,197.42857142857142,0.17930120803616173,78.98571428571428,0.016883488558676066,1.7002857142857142,0.17926290710141835,0.6171428571428571,0.2652765658300801,1.8514285714285712,990.2857142857142,0.09365784368140483,4.407142857142857,0.02496579515587642,1.8236069636324381,-10.83,1.88
105,CoFeNiSi0.75,FCC+Ni3Si,1301,0.03169136805174324,0.011467435803685826,7.999999999999999,0.03016217700290647,7.300666666666667,1752.6000000000001,191.73333333333332,0.21016007771489398,79.08666666666667,0.016975908541802677,1.6528,0.20807972854568133,0.6434666666666666,0.28956229522729543,1.8559999999999999,1080.9333333333334,0.1041872600825136,4.422,0.0271269894441549,1.4542567286208234,-13.82,2.38
106,CrHfNbTiZr,BCC+Laves,1375,0.08581584029802958,0.01338086680397711,4.6,0.08316524681236144,8.01,2301.2000000000003,111.4,0.2495188747302217,49.24,0.3348474098799996,1.3154000000000001,0.31267514698277565,0.8368,0.29797929324451,1.3840000000000001,1326.6,0.21556387347901207,5.8420000000000005,0.21004524977387531,7.835127401860593,-3.93,12.3
107,CrHfNbTiZr,BCC+Laves,1420,0.08581584029802958,0.01338086680397711,4.6,0.08316524681236144,8.01,2301.2000000000003,111.4,0.2495188747302217,49.24,0.3348474098799996,1.3154000000000001,0.31267514698277565,0.8368,0.29797929324451,1.3840000000000001,1326.6,0.21556387347901207,5.8420000000000005,0.21004524977387531,7.835127401860593,-3.93,12.3
108,CrHfNbTiZr,BCC+Laves,1457,0.08581584029802958,0.01338086680397711,4.6,0.08316524681236144,8.01,2301.2000000000003,111.4,0.2495188747302217,49.24,0.3348474098799996,1.3154000000000001,0.31267514698277565,0.8368,0.29797929324451,1.3840000000000001,1326.6,0.21556387347901207,5.8420000000000005,0.21004524977387531,7.835127401860593,-3.93,12.3
109,CrHfNbTiZr,BCC+Laves,1322,0.08581584029802958,0.01338086680397711,4.6,0.08316524681236144,8.01,2301.2000000000003,111.4,0.2495188747302217,49.24,0.3348474098799996,1.3154000000000001,0.31267514698277565,0.8368,0.29797929324451,1.3840000000000001,1326.6,0.21556387347901207,5.8420000000000005,0.21004524977387531,7.835127401860593,-3.93,12.3
110,CrHfNbTiZr,BCC+Laves,1328,0.08581584029802958,0.01338086680397711,4.6,0.08316524681236144,8.01,2301.2000000000003,111.4,0.2495188747302217,49.24,0.3348474098799996,1.3154000000000001,0.31267514698277565,0.8368,0.29797929324451,1.3840000000000001,1326.6,0.21556387347901207,5.8420000000000005,0.21004524977387531,7.835127401860593,-3.93,12.3
111,CrMo0.5NbTa0.5TiZr,BCC+BCC+Laves C15,1595,0.07965702639652636,0.014533431935812188,4.9,0.07751702321999267,8.01,2418.5,135.3,0.5421279733336527,57.410000000000004,0.48341748887385927,1.5699,0.37131014537723084,0.7394000000000001,0.393867668860725,1.4329999999999998,1021.6,0.20642871614421773,6.046,0.2337980592456597,7.44684430863597,-4.72,9.4
112,CrNbTiVZr,BCC+Laves,1298,0.08538621457847899,0.01338086680397711,4.8,0.07737304633103673,6.550000000000001,2236.6,109.20000000000002,0.23791201741547113,47.96,0.34183616513244613,1.4212000000000002,0.28688963980859783,0.7764000000000001,0.3326847229107876,1.458,1100.6,0.22859200877955588,5.6160000000000005,0.21365621947866298,6.725313863769709,-4.45,9.59
113,CrNbTiZr,BCC+Laves,1260,0.08682882086673946,0.01152565131835077,4.75,0.08427828206256956,6.6875,2250.0,104.75,0.26051515962198113,48.3,0.3791675489957632,1.37175,0.32239066933799254,0.8160000000000001,0.33685491092889913,1.44,1218.25,0.224840508336558,5.6925,0.23374103401759308,5.27087712729456,-4.92,10.53
114,CrTaTi0.17VW,BCC+TaV2,2034,0.05104985553126923,0.012472281058720574,5.438848920863309,0.0689285970282323,11.898489208633094,2798.635491606715,211.35251798561154,0.531007126089529,81.83237410071942,0.49709186736286054,2.1416474820143887,0.3018113994353362,0.5071151079136691,0.28227767968952305,1.4927098321342926,678.0575539568346,0.1484843932108593,6.5310551558753,0.29949922988121747,8.005818447759076,-4.36,6.34
115,CrTaTi0.3VW,BCC,2050,0.05214128608799539,0.012825285523967911,5.395348837209302,0.06790340313433123,11.675116279069767,2772.767441860465,208.04651162790697,0.5387980255021055,80.4860465116279,0.5066449284625625,2.108674418604651,0.31458483396300063,0.5205348837209303,0.30766649289990666,1.4893023255813953,740.6976744186046,0.1482935481577719,6.480232558139535,0.3005506934575235,7.937842440496107,-4.48,6.26
116,CrTaVW,BCC+TaV2,2327,0.049233907137438665,0.01152565131835077,5.5,0.07034188828336328,12.212499999999999,2835.0,216.0,0.5196952586521926,83.725,0.4832731250854958,2.1879999999999997,0.2827928508113774,0.48825,0.2301956060943328,1.4975,590.0,0.1484518396789371,6.602499999999999,0.2977029253685883,7.835784529382358,-4.17,6.44
117,CuMnNiSn0.158,FCC+L21,380,0.06268317071221932,0.010328111031929509,9.06649778340722,0.04943222995276215,8.331798606713111,1483.3435528815708,175.09271690943635,0.2667672321757502,67.46618112729576,0.2245482173954166,1.2670614312856239,0.4012786399706501,0.9785807473084231,0.497614314775041,1.8263331222292591,326.1146295123496,0.2731759246174086,3.5928182393920207,0.17252629745409315,15.168452388769964,-1.01,7.96
118,CuMnNiSn0.333,FCC+L21,620,0.07972940009379877,0.010922393647815715,8.8004800480048,0.05616766527003663,8.277098709870987,1431.971704170417,168.87122712271227,0.31141872702543993,66.7013801380138,0.22638200076999063,1.258814881488149,0.394144512998867,0.9745073507350734,0.4867231665665246,1.826000600060006,312.6672667266727,0.3519126295820438,3.5690429042904297,0.17140677597816353,10.156206912651173,-1.54,14.62
119,CuMnNiZn,FCC,215,0.04449750047148005,0.01152565131835077,10.0,0.03619574125544199,8.072500000000002,1324.2875,159.175,0.3210568594821105,59.75,0.3297846265317874,1.106,0.48614342025053936,1.1545,0.4546728070786066,1.7675,338.9525,0.1280987511784168,3.0500000000000003,0.36776159273224085,3.0105080809172473,-5.07,2.87
120,CuMnNiZn0.75,FCC,140,0.04319582036317823,0.011467435803685826,9.866666666666667,0.03708578111673157,8.135333333333334,1366.4046666666668,163.60666666666665,0.3038650641651218,61.44666666666667,0.31223651349089593,1.1398666666666666,0.47245093464977406,1.1201333333333332,0.46817360930086516,1.7793333333333332,339.0826666666667,0.12121201815707497,3.1633333333333336,0.3370099586345195,3.569284236186044,-4.39,2.53
121,Hf0.4Nb1.54Ta1.54Ti0.89Zr0.63,BCC,822,0.043591521029250076,0.012435438441904968,4.616,0.03194484529239997,10.379059999999999,2674.656,126.776,0.33077891945980686,52.2578,0.26974133601965533,1.5194519999999998,0.29030876911206904,0.728874,0.34163473908056374,1.3517599999999999,851.878,0.10853500125238028,6.992359999999999,0.16869856985460974,13.631360672652367,2.44,2.29
122,Hf0.5Mo0.5NbSi0.1TiZr,BCC+M5Si3,1365,0.06697586176151088,0.01360343226174191,4.487804878048781,0.06220266948127917,7.703170731707317,2363.219512195122,126.6341463414634,0.620591507934387,53.08536585365853,0.5589349918057703,1.3639756097560976,0.4392956084777857,0.8493170731707318,0.3310228386495033,1.3700000000000003,1236.09756097561,0.15000559704598934,6.283658536585366,0.159930804617827,6.854562164983603,-4.69,5.21
123,Hf0.5Mo0.5NbSi0.3TiZr,BCC+M5Si3,1428,0.0814692012457594,0.01416547753772963,4.465116279069767,0.08325289229829683,7.453255813953488,2331.767441860465,125.95348837209302,0.6097532039569074,54.36046511627908,0.5434578785212213,1.3464883720930232,0.43848945496477537,0.8568837209302327,0.32286378172486424,1.395581395348837,1287.906976744186,0.15830969839813905,6.206744186046512,0.16776300034914024,2.663758009748685,-12.4,5.74
124,Hf0.5Mo0.5NbSi0.5TiZr,BCC+M5Si3,1605,0.09208706955885602,0.01442584136318974,4.444444444444445,0.0978797723076102,7.225555555555554,2303.111111111111,125.33333333333334,0.5994376419991833,55.52222222222222,0.529099456341619,1.3305555555555553,0.4373063905292287,0.8637777777777778,0.31526814131393105,1.4188888888888886,1335.111111111111,0.1650223860114732,6.136666666666667,0.17411198755546808,1.7729090464615018,-18.74,6.16
125,Hf0.5Mo0.5NbSi0.7TiZr,BCC+M5Si3,1604,0.10030519757877225,0.014534222462977702,4.425531914893617,0.10898182672761171,7.017234042553191,2276.8936170212764,124.7659574468085,0.5896070450095776,56.58510638297873,0.51574947878059,1.3159787234042553,0.435819410153501,0.8700851063829786,0.3081754664320115,1.4402127659574468,1378.2978723404253,0.1705039520278754,6.072553191489361,0.17930189630270357,1.3800199480534272,-23.98,6.49
126,Hf0.5Mo0.5NbSi0.9TiZr,BCC+M5Si3,1677,0.10686144665994324,0.014549880322612039,4.408163265306122,0.11777345871395634,6.825918367346939,2252.816326530612,124.24489795918367,0.5802268833657651,57.56122448979591,0.5033075274660337,1.3025918367346936,0.43408748844458545,0.8758775510204081,0.3015337347060177,1.4597959183673466,1417.9591836734692,0.17500948410134998,6.013673469387754,0.18356619384757838,1.1574225967460061,-28.32,6.75
127,Hf0.5Mo0.5NbTiZr,BCC,1178,0.05724403392359729,0.012966357733144616,4.5,0.04649357418285787,7.8374999999999995,2380.125,127.0,0.6262194378183805,52.400000000000006,0.5671295302528722,1.373375,0.43952974175309567,0.8452500000000001,0.33533525432940986,1.35625,1208.25,0.1450990347246939,6.325,0.15531937273687452,128.58980083167012,-0.24,4.89
128,Hf0.75NbTa0.5Ti1.5Zr1.25,BCC,1060,0.04883235113558124,0.012840802738399295,4.3,0.04234591118113293,8.332,2369.55,107.6,0.31403014297151677,43.71,0.3304212071461555,1.22745,0.3215679336886512,0.8907,0.2723535010229629,1.334,1365.75,0.12834302533328648,6.3075,0.17942789818903657,13.345142161743006,2.28,3.28
129,Hf0.75NbTa0.5Ti1.5Zr1.25,BCC,1100,0.04883235113558124,0.012840802738399295,4.3,0.04234591118113293,8.332,2369.55,107.6,0.31403014297151677,43.71,0.3304212071461555,1.22745,0.3215679336886512,0.8907,0.2723535010229629,1.334,1365.75,0.12834302533328648,6.3075,0.17942789818903657,13.345142161743006,2.28,3.28
130,Hf0.75NbTa0.5Ti1.5Zr1.25,BCC,1150,0.04883235113558124,0.012840802738399295,4.3,0.04234591118113293,8.332,2369.55,107.6,0.31403014297151677,43.71,0.3304212071461555,1.22745,0.3215679336886512,0.8907,0.2723535010229629,1.334,1365.75,0.12834302533328648,6.3075,0.17942789818903657,13.345142161743006,2.28,3.28
131,Hf0.75NbTa0.5Ti1.5Zr1.25,BCC,890,0.04883235113558124,0.012840802738399295,4.3,0.04234591118113293,8.332,2369.55,107.6,0.31403014297151677,43.71,0.3304212071461555,1.22745,0.3215679336886512,0.8907,0.2723535010229629,1.334,1365.75,0.12834302533328648,6.3075,0.17942789818903657,13.345142161743006,2.28,3.28
132,HfMo0.25NbTaTiZr,BCC,1112,0.05266019222791587,0.014335348767850854,4.476190476190476,0.040201446402507265,9.876190476190475,2540.9047619047615,129.42857142857142,0.4572947719441862,51.43809523809523,0.4185160252170902,1.4013809523809524,0.37235289519756726,0.8094285714285714,0.33202559593451303,1.329047619047619,1111.047619047619,0.13052789922342534,6.65047619047619,0.1660218258905551,23.65243892714142,1.54,4.05
133,HfMo0.5NbSi0.3TiV0.5,BCC+M5Si3,1617,0.07930610581461509,0.014165477537729627,4.5813953488372094,0.08166643589200956,8.181162790697675,2382.348837209302,140.95348837209303,0.49708642997628827,60.17441860465116,0.42138873059741266,1.4677674418604651,0.3661695422198493,0.7566511627906977,0.28410781689023507,1.4013953488372093,1355.813953488372,0.15821878820446744,6.11953488372093,0.1772101696946526,2.914258112307829,-11.58,6.73
134,HfMo0.5NbSi0.5TiV0.5,BCC+M5Si3,1787,0.08824228878729196,0.014425841363189737,4.555555555555555,0.09521873377753186,7.92111111111111,2351.4444444444443,139.66666666666666,0.4922488608943936,61.07777777777777,0.41157952545720533,1.4464444444444444,0.3695924798530884,0.768,0.2820673031271816,1.4244444444444444,1400.0,0.1615644657039472,6.053333333333333,0.1823161296933017,1.9676081513868549,-17.24,6.92
135,HfMo0.5NbSi0.7TiV0.5,BCC+M5Si3,2134,0.09520569581710729,0.0145342224629777,4.531914893617021,0.10554139861002476,7.683191489361702,2323.170212765958,138.48936170212764,0.48742708855102324,61.90425531914894,0.40236550972297674,1.4269361702127659,0.37227925011598156,0.7783829787234042,0.27957314641917325,1.445531914893617,1440.4255319148936,0.16421820824540723,5.992765957446808,0.18646600593726573,1.5410987079736955,-21.91,7.06
136,HfMo0.5NbTaTiZr,BCC,1317,0.0549306648867017,0.014697168880613487,4.545454545454546,0.04222680685582526,9.89090909090909,2557.0,138.54545454545456,0.5149183886292668,54.690909090909095,0.47136332739493875,1.461545454545455,0.3965584193684276,0.7892727272727272,0.35265903633324136,1.3354545454545454,1073.2727272727273,0.1356711776748728,6.658181818181819,0.16210377915637578,61.60764070119457,0.61,4.6
137,HfMo0.5NbTiV0.5,BCC,1260,0.05949874704799862,0.012966357733144617,4.625,0.04836530858196931,8.62,2434.5,143.125,0.5043099081304382,58.650000000000006,0.4373268586709764,1.5037500000000001,0.35932411328927516,0.7375,0.2857810075169399,1.3624999999999998,1281.25,0.1514981950789696,6.231250000000001,0.16718869817134835,43.24191493334325,-0.73,6.3
